time, Temp
1.269000, -5.038283
1.270000, -4.994851
1.271000, -4.760154
1.272000, -4.398719
1.273000, -3.933732
1.274000, -3.382681
1.275000, -2.800411
1.276000, -2.277669
1.277000, -1.837332
1.278000, -1.495598
1.279000, -1.308419
1.280000, -1.230563
1.281000, -1.311750
1.282000, -1.567598
1.283000, -1.980707
1.284000, -2.586773
1.285000, -3.412168
1.286000, -4.414304
1.287000, -5.540631
1.288000, -6.727255
1.289000, -7.964286
1.290000, -9.250517
1.291000, -10.582404
1.292000, -11.898054
1.293000, -13.148705
1.294000, -14.326294
1.295000, -15.411531
1.296000, -16.332830
1.297000, -17.138829
1.298000, -17.800363
1.299000, -18.375282
1.300000, -18.790993
1.301000, -19.012490
1.302000, -19.019354
1.303000, -18.797814
1.304000, -18.393727
1.305000, -17.831298
1.306000, -17.185958
1.307000, -16.476224
1.308000, -15.662989
1.309000, -14.683425
1.310000, -13.610366
1.311000, -12.420376
1.312000, -11.142186
1.313000, -9.779475
1.314000, -8.353835
1.315000, -6.903727
1.316000, -5.456365
1.317000, -4.066124
1.318000, -2.743254
1.319000, -1.494421
1.320000, -0.326766
1.321000, 0.776561
1.322000, 1.810755
1.323000, 2.739220
1.324000, 3.530154
1.325000, 4.133029
1.326000, 4.552553
1.327000, 4.781908
1.328000, 4.838563
1.329000, 4.729143
1.330000, 4.512067
1.331000, 4.193390
1.332000, 3.861650
1.333000, 3.479245
1.334000, 3.073441
1.335000, 2.686360
1.336000, 2.313437
1.337000, 2.011984
1.338000, 1.789559
1.339000, 1.654903
1.340000, 1.601215
1.341000, 1.535091
1.342000, 1.437293
1.343000, 1.286660
1.344000, 1.146959
1.345000, 0.994698
1.346000, 0.810884
1.347000, 0.651920
1.348000, 0.553347
1.349000, 0.514100
1.350000, 0.508004
1.351000, 0.489073
1.352000, 0.475096
1.353000, 0.442806
1.354000, 0.401766
1.355000, 0.387574
1.356000, 0.316986
1.357000, 0.176515
1.358000, -0.005630
1.359000, -0.183312
1.360000, -0.350506
1.361000, -0.472460
1.362000, -0.533439
1.363000, -0.525131
1.364000, -0.402162
1.365000, -0.174634
1.366000, 0.116459
1.367000, 0.433069
1.368000, 0.762980
1.369000, 1.112506
1.370000, 1.483961
1.371000, 1.825179
1.372000, 2.184009
1.373000, 2.507589
1.374000, 2.844736
1.375000, 3.112890
1.376000, 3.356386
1.377000, 3.508392
1.378000, 3.542371
1.379000, 3.471894
1.380000, 3.297928
1.381000, 3.052449
1.382000, 2.734390
1.383000, 2.364301
1.384000, 1.947036
1.385000, 1.462695
1.386000, 0.961153
1.387000, 0.483652
1.388000, 0.051736
1.389000, -0.334818
1.390000, -0.618016
1.391000, -0.776630
1.392000, -0.705404
1.393000, -0.418667
1.394000, 0.091875
1.395000, 0.719387
1.396000, 1.499746
1.397000, 2.405069
1.398000, 3.408226
1.399000, 4.508619
1.400000, 5.727698
1.401000, 7.073732
1.402000, 8.505773
1.403000, 9.990925
1.404000, 11.495352
1.405000, 12.950090
1.406000, 14.288644
1.407000, 15.555438
1.408000, 16.733464
1.409000, 17.818187
1.410000, 18.839680
1.411000, 19.787316
1.412000, 20.638602
1.413000, 21.398001
1.414000, 22.034729
1.415000, 22.558584
1.416000, 22.939197
1.417000, 23.153389
1.418000, 23.211690
1.419000, 23.135108
1.420000, 22.972854
1.421000, 22.689200
1.422000, 22.249147
1.423000, 21.648997
1.424000, 20.844281
1.425000, 19.885608
1.426000, 18.830082
1.427000, 17.767755
1.428000, 16.735415
1.429000, 15.702034
1.430000, 14.640348
1.431000, 13.563844
1.432000, 12.437723
1.433000, 11.214764
1.434000, 9.861883
1.435000, 8.366818
1.436000, 6.714350
1.437000, 4.960008
1.438000, 3.132570
1.439000, 1.244281
1.440000, -0.656594
1.441000, -2.600285
1.442000, -4.542778
1.443000, -6.414509
1.444000, -8.242567
1.445000, -10.006264
1.446000, -11.669451
1.447000, -13.232309
1.448000, -14.719645
1.449000, -16.140654
1.450000, -17.505950
1.451000, -18.788448
1.452000, -20.043616
1.453000, -21.238095
1.454000, -22.319090
1.455000, -23.272350
1.456000, -24.104272
1.457000, -24.802941
1.458000, -25.384577
1.459000, -25.839481
1.460000, -26.174371
1.461000, -26.388548
1.462000, -26.530947
1.463000, -26.566839
1.464000, -26.555311
1.465000, -26.538545
1.466000, -26.466165
1.467000, -26.386926
1.468000, -26.340101
1.469000, -26.295961
1.470000, -26.293581
1.471000, -26.238464
1.472000, -26.134011
1.473000, -25.942153
1.474000, -25.647310
1.475000, -25.257481
1.476000, -24.805166
1.477000, -24.278829
1.478000, -23.716796
1.479000, -23.117470
1.480000, -22.462529
1.481000, -21.712788
1.482000, -20.862425
1.483000, -19.913173
1.484000, -18.835392
1.485000, -17.652009
1.486000, -16.383836
1.487000, -15.039066
1.488000, -13.603915
1.489000, -12.100170
1.490000, -10.525163
1.491000, -8.839521
1.492000, -7.105378
1.493000, -5.306252
1.494000, -3.491107
1.495000, -1.648389
1.496000, 0.226330
1.497000, 2.147528
1.498000, 4.131444
1.499000, 6.143607
1.500000, 8.160988
1.501000, 10.158768
1.502000, 12.124221
1.503000, 14.073244
1.504000, 15.960947
1.505000, 17.763496
1.506000, 19.464478
1.507000, 21.069212
1.508000, 22.489200
1.509000, 23.720144
1.510000, 24.722641
1.511000, 25.514425
1.512000, 26.125384
1.513000, 26.566905
1.514000, 26.787876
1.515000, 26.795139
1.516000, 26.554051
1.517000, 26.093277
1.518000, 25.370576
1.519000, 24.408466
1.520000, 23.257732
1.521000, 21.914998
1.522000, 20.431034
1.523000, 18.775546
1.524000, 16.997022
1.525000, 15.115359
1.526000, 13.068044
1.527000, 10.894846
1.528000, 8.661737
1.529000, 6.356158
1.530000, 4.040515
1.531000, 1.737749
1.532000, -0.464676
1.533000, -2.575129
1.534000, -4.518080
1.535000, -6.236520
1.536000, -7.685053
1.537000, -8.835925
1.538000, -9.643881
1.539000, -10.022144
1.540000, -10.009512
1.541000, -9.651061
1.542000, -8.984981
1.543000, -8.049174
1.544000, -6.890669
1.545000, -5.535755
1.546000, -4.009413
1.547000, -2.310349
1.548000, -0.522110
1.549000, 1.307540
1.550000, 3.135141
1.551000, 4.976923
1.552000, 6.760646
1.553000, 8.470214
1.554000, 10.093767
1.555000, 11.640973
1.556000, 13.083925
1.557000, 14.399956
1.558000, 15.539712
1.559000, 16.479833
1.560000, 17.199544
1.561000, 17.719560
1.562000, 18.043821
1.563000, 18.187422
1.564000, 18.188889
1.565000, 18.046299
1.566000, 17.830737
1.567000, 17.596952
1.568000, 17.374500
1.569000, 17.167887
1.570000, 16.966564
1.571000, 16.735275
1.572000, 16.499520
1.573000, 16.261638
1.574000, 16.031564
1.575000, 15.755929
1.576000, 15.438840
1.577000, 15.092833
1.578000, 14.724521
1.579000, 14.265062
1.580000, 13.790226
1.581000, 13.264981
1.582000, 12.739255
1.583000, 12.201145
1.584000, 11.683179
1.585000, 11.202569
1.586000, 10.773726
1.587000, 10.371998
1.588000, 10.012355
1.589000, 9.677326
1.590000, 9.384146
1.591000, 9.108324
1.592000, 8.934785
1.593000, 8.830802
1.594000, 8.790493
1.595000, 8.824852
1.596000, 8.916406
1.597000, 9.074600
1.598000, 9.278510
1.599000, 9.573347
1.600000, 9.966837
1.601000, 10.363391
1.602000, 10.714941
1.603000, 10.957749
1.604000, 11.052096
1.605000, 11.027275
1.606000, 10.834732
1.607000, 10.444356
1.608000, 9.881662
1.609000, 9.079260
1.610000, 8.036024
1.611000, 6.719734
1.612000, 5.153932
1.613000, 3.319091
1.614000, 1.269523
1.615000, -0.917278
1.616000, -3.248086
1.617000, -5.716148
1.618000, -8.260183
1.619000, -10.826485
1.620000, -13.320574
1.621000, -15.648479
1.622000, -17.729379
1.623000, -19.525995
1.624000, -20.969668
1.625000, -22.009904
1.626000, -22.672169
1.627000, -22.967460
1.628000, -22.859578
1.629000, -22.393776
1.630000, -21.628445
1.631000, -20.594787
1.632000, -19.396744
1.633000, -18.053293
1.634000, -16.651478
1.635000, -15.207571
1.636000, -13.777333
1.637000, -12.414157
1.638000, -11.189535
1.639000, -10.106681
1.640000, -9.171269
1.641000, -8.394776
1.642000, -7.782265
1.643000, -7.298099
1.644000, -6.875607
1.645000, -6.458422
1.646000, -6.106779
1.647000, -5.779056
1.648000, -5.465774
1.649000, -5.173861
1.650000, -4.899494
1.651000, -4.661610
1.652000, -4.479320
1.653000, -4.400314
1.654000, -4.426960
1.655000, -4.568452
1.656000, -4.814352
1.657000, -5.146338
1.658000, -5.575305
1.659000, -6.066687
1.660000, -6.600811
1.661000, -7.135880
1.662000, -7.636773
1.663000, -8.102604
1.664000, -8.534512
1.665000, -8.925358
1.666000, -9.222904
1.667000, -9.417965
1.668000, -9.517673
1.669000, -9.482281
1.670000, -9.312922
1.671000, -8.958197
1.672000, -8.469521
1.673000, -7.875241
1.674000, -7.160126
1.675000, -6.361932
1.676000, -5.443355
1.677000, -4.374873
1.678000, -3.190410
1.679000, -1.892029
1.680000, -0.470209
1.681000, 1.064438
1.682000, 2.666561
1.683000, 4.247917
1.684000, 5.758494
1.685000, 7.158661
1.686000, 8.393107
1.687000, 9.449054
1.688000, 10.279825
1.689000, 10.883131
1.690000, 11.318182
1.691000, 11.573043
1.692000, 11.710576
1.693000, 11.691929
1.694000, 11.649892
1.695000, 11.585688
1.696000, 11.488841
1.697000, 11.400407
1.698000, 11.320930
1.699000, 11.213844
1.700000, 11.123251
1.701000, 11.021313
1.702000, 10.887178
1.703000, 10.785623
1.704000, 10.693589
1.705000, 10.616603
1.706000, 10.581882
1.707000, 10.597057
1.708000, 10.665423
1.709000, 10.801418
1.710000, 10.977848
1.711000, 11.182935
1.712000, 11.393688
1.713000, 11.626678
1.714000, 11.821165
1.715000, 11.958857
1.716000, 12.076064
1.717000, 12.137241
1.718000, 12.154058
1.719000, 12.107107
1.720000, 11.966133
1.721000, 11.724717
1.722000, 11.465566
1.723000, 11.185195
1.724000, 10.866484
1.725000, 10.477943
1.726000, 10.015208
1.727000, 9.540893
1.728000, 9.017285
1.729000, 8.454922
1.730000, 7.926021
1.731000, 7.398374
1.732000, 6.864194
1.733000, 6.276676
1.734000, 5.670330
1.735000, 5.052533
1.736000, 4.447546
1.737000, 3.828665
1.738000, 3.158793
1.739000, 2.409737
1.740000, 1.577055
1.741000, 0.663293
1.742000, -0.313441
1.743000, -1.387370
1.744000, -2.490917
1.745000, -3.615074
1.746000, -4.721746
1.747000, -5.830244
1.748000, -6.959744
1.749000, -8.052827
1.750000, -9.132796
1.751000, -10.191511
1.752000, -11.238689
1.753000, -12.201937
1.754000, -13.089328
1.755000, -13.864489
1.756000, -14.480593
1.757000, -14.859837
1.758000, -14.990490
1.759000, -14.886469
1.760000, -14.648723
1.761000, -14.271602
1.762000, -13.797397
1.763000, -13.267287
1.764000, -12.623549
1.765000, -11.909368
1.766000, -11.149857
1.767000, -10.383156
1.768000, -9.621637
1.769000, -8.897011
1.770000, -8.208085
1.771000, -7.553460
1.772000, -6.856759
1.773000, -6.130798
1.774000, -5.390120
1.775000, -4.662147
1.776000, -3.994877
1.777000, -3.365298
1.778000, -2.706647
1.779000, -1.988894
1.780000, -1.243166
1.781000, -0.461344
1.782000, 0.401586
1.783000, 1.330951
1.784000, 2.296751
1.785000, 3.363354
1.786000, 4.430324
1.787000, 5.522888
1.788000, 6.628385
1.789000, 7.744092
1.790000, 8.819511
1.791000, 9.869570
1.792000, 10.818326
1.793000, 11.661046
1.794000, 12.421001
1.795000, 13.072806
1.796000, 13.669497
1.797000, 14.296244
1.798000, 14.951082
1.799000, 15.652202
1.800000, 16.406552
1.801000, 17.216385
1.802000, 18.088127
1.803000, 18.975668
1.804000, 19.913744
1.805000, 20.928578
1.806000, 21.984256
1.807000, 23.071128
1.808000, 24.167829
1.809000, 25.227838
1.810000, 26.207009
1.811000, 27.088646
1.812000, 27.788952
1.813000, 28.299545
1.814000, 28.587604
1.815000, 28.676478
1.816000, 28.587093
1.817000, 28.319108
1.818000, 27.886703
1.819000, 27.245901
1.820000, 26.371779
1.821000, 25.303237
1.822000, 24.071325
1.823000, 22.719587
1.824000, 21.307109
1.825000, 19.867205
1.826000, 18.412760
1.827000, 16.987533
1.828000, 15.576853
1.829000, 14.143907
1.830000, 12.788335
1.831000, 11.477663
1.832000, 10.226999
1.833000, 9.046492
1.834000, 7.945978
1.835000, 6.923731
1.836000, 5.981004
1.837000, 5.056604
1.838000, 4.183508
1.839000, 3.355843
1.840000, 2.580842
1.841000, 1.865911
1.842000, 1.190675
1.843000, 0.513503
1.844000, -0.094858
1.845000, -0.639552
1.846000, -1.193472
1.847000, -1.817552
1.848000, -2.414101
1.849000, -3.040597
1.850000, -3.772982
1.851000, -4.535511
1.852000, -5.280763
1.853000, -6.051270
1.854000, -6.801539
1.855000, -7.565048
1.856000, -8.299347
1.857000, -8.999293
1.858000, -9.660961
1.859000, -10.223105
1.860000, -10.702493
1.861000, -11.093161
1.862000, -11.407487
1.863000, -11.661400
1.864000, -11.853997
1.865000, -12.013989
1.866000, -12.127201
1.867000, -12.206009
1.868000, -12.338482
1.869000, -12.500581
1.870000, -12.672565
1.871000, -12.800706
1.872000, -12.961424
1.873000, -13.204001
1.874000, -13.480514
1.875000, -13.803407
1.876000, -14.140031
1.877000, -14.493962
1.878000, -14.839897
1.879000, -15.176529
1.880000, -15.492385
1.881000, -15.781554
1.882000, -16.074527
1.883000, -16.337164
1.884000, -16.581792
1.885000, -16.858236
1.886000, -17.147351
1.887000, -17.403031
1.888000, -17.586567
1.889000, -17.702712
1.890000, -17.753076
1.891000, -17.758835
1.892000, -17.732923
1.893000, -17.675460
1.894000, -17.583291
1.895000, -17.446404
1.896000, -17.286450
1.897000, -17.074807
1.898000, -16.856735
1.899000, -16.634398
1.900000, -16.425640
1.901000, -16.176507
1.902000, -15.913639
1.903000, -15.587279
1.904000, -15.209296
1.905000, -14.773139
1.906000, -14.331817
1.907000, -13.872613
1.908000, -13.389001
1.909000, -12.814184
1.910000, -12.197109
1.911000, -11.538644
1.912000, -10.839555
1.913000, -10.048484
1.914000, -9.209674
1.915000, -8.288091
1.916000, -7.283445
1.917000, -6.230528
1.918000, -5.163033
1.919000, -4.079046
1.920000, -3.008604
1.921000, -1.905995
1.922000, -0.847546
1.923000, 0.188980
1.924000, 1.155954
1.925000, 2.095480
1.926000, 3.002109
1.927000, 3.900237
1.928000, 4.784644
1.929000, 5.637637
1.930000, 6.448156
1.931000, 7.179216
1.932000, 7.862751
1.933000, 8.438992
1.934000, 8.878076
1.935000, 9.187224
1.936000, 9.369191
1.937000, 9.407689
1.938000, 9.323927
1.939000, 9.117602
1.940000, 8.737190
1.941000, 8.220528
1.942000, 7.596705
1.943000, 6.937002
1.944000, 6.191756
1.945000, 5.463129
1.946000, 4.739120
1.947000, 4.045338
1.948000, 3.429041
1.949000, 2.936171
1.950000, 2.566339
1.951000, 2.355977
1.952000, 2.314349
1.953000, 2.433062
1.954000, 2.700158
1.955000, 3.147108
1.956000, 3.719507
1.957000, 4.427152
1.958000, 5.338032
1.959000, 6.374237
1.960000, 7.539628
1.961000, 8.798379
1.962000, 10.136190
1.963000, 11.523892
1.964000, 12.924874
1.965000, 14.338410
1.966000, 15.736814
1.967000, 17.123807
1.968000, 18.461453
1.969000, 19.726085
1.970000, 20.937401
1.971000, 22.067455
1.972000, 23.104419
1.973000, 24.049914
1.974000, 24.892614
1.975000, 25.645688
1.976000, 26.277747
1.977000, 26.744744
1.978000, 27.014540
1.979000, 27.090771
1.980000, 26.974688
1.981000, 26.709642
1.982000, 26.294779
1.983000, 25.768897
1.984000, 25.116814
1.985000, 24.361085
1.986000, 23.468300
1.987000, 22.450093
1.988000, 21.333832
1.989000, 20.116379
1.990000, 18.824361
1.991000, 17.459351
1.992000, 16.039668
1.993000, 14.590689
1.994000, 13.125192
1.995000, 11.626980
1.996000, 10.113850
1.997000, 8.541909
1.998000, 6.952291
1.999000, 5.321592
2.000000, 3.707726
2.001000, 2.132061
2.002000, 0.584087
2.003000, -0.943785
2.004000, -2.382643
2.005000, -3.746609
2.006000, -5.019728
2.007000, -6.181339
2.008000, -7.183412
2.009000, -8.020241
2.010000, -8.673111
2.011000, -9.116134
2.012000, -9.378776
2.013000, -9.445350
2.014000, -9.371844
2.015000, -9.143170
2.016000, -8.768091
2.017000, -8.322579
2.018000, -7.786285
2.019000, -7.250120
2.020000, -6.726263
2.021000, -6.245194
2.022000, -5.801351
2.023000, -5.432139
2.024000, -5.164676
2.025000, -4.931036
2.026000, -4.676226
2.027000, -4.340392
2.028000, -3.926142
2.029000, -3.398793
2.030000, -2.764982
2.031000, -2.017185
2.032000, -1.194209
2.033000, -0.329722
2.034000, 0.521450
2.035000, 1.341451
2.036000, 2.088807
2.037000, 2.742881
2.038000, 3.340318
2.039000, 3.870677
2.040000, 4.308581
2.041000, 4.579214
2.042000, 4.653080
2.043000, 4.584263
2.044000, 4.388754
2.045000, 4.064351
2.046000, 3.640972
2.047000, 3.158472
2.048000, 2.611417
2.049000, 1.985037
2.050000, 1.348578
2.051000, 0.786529
2.052000, 0.333323
2.053000, 0.036382
2.054000, -0.106565
2.055000, -0.121881
2.056000, 0.041186
2.057000, 0.415668
2.058000, 0.920289
2.059000, 1.528689
2.060000, 2.244901
2.061000, 2.977716
2.062000, 3.711848
2.063000, 4.420978
2.064000, 5.095812
2.065000, 5.769774
2.066000, 6.396748
2.067000, 6.975713
2.068000, 7.521273
2.069000, 8.009711
2.070000, 8.438056
2.071000, 8.787177
2.072000, 9.057985
2.073000, 9.245227
2.074000, 9.279990
2.075000, 9.125096
2.076000, 8.787024
2.077000, 8.265154
2.078000, 7.567511
2.079000, 6.687239
2.080000, 5.681642
2.081000, 4.536603
2.082000, 3.267708
2.083000, 1.907502
2.084000, 0.533192
2.085000, -0.816401
2.086000, -2.226142
2.087000, -3.677489
2.088000, -5.169741
2.089000, -6.699918
2.090000, -8.244793
2.091000, -9.748863
2.092000, -11.230199
2.093000, -12.708930
2.094000, -14.149737
2.095000, -15.526997
2.096000, -16.851458
2.097000, -18.086410
2.098000, -19.208531
2.099000, -20.211005
2.100000, -21.099768
2.101000, -21.895233
2.102000, -22.618319
2.103000, -23.197982
2.104000, -23.643662
2.105000, -23.890640
2.106000, -23.990640
2.107000, -23.975847
2.108000, -23.848376
2.109000, -23.663112
2.110000, -23.393816
2.111000, -23.035355
2.112000, -22.628892
2.113000, -22.103307
2.114000, -21.456800
2.115000, -20.749468
2.116000, -20.002168
2.117000, -19.261410
2.118000, -18.512454
2.119000, -17.716769
2.120000, -16.858028
2.121000, -15.963870
2.122000, -15.005465
2.123000, -13.972776
2.124000, -12.915017
2.125000, -11.819889
2.126000, -10.690217
2.127000, -9.533212
2.128000, -8.397780
2.129000, -7.281009
2.130000, -6.190539
2.131000, -5.111999
2.132000, -4.079438
2.133000, -3.119713
2.134000, -2.196131
2.135000, -1.339208
2.136000, -0.487328
2.137000, 0.370052
2.138000, 1.206668
2.139000, 2.027781
2.140000, 2.805060
2.141000, 3.518400
2.142000, 4.192347
2.143000, 4.803833
2.144000, 5.292846
2.145000, 5.694694
2.146000, 6.009444
2.147000, 6.266115
2.148000, 6.459053
2.149000, 6.641637
2.150000, 6.776961
2.151000, 6.841189
2.152000, 6.852975
2.153000, 6.862881
2.154000, 6.886565
2.155000, 6.921431
2.156000, 7.023900
2.157000, 7.201685
2.158000, 7.469798
2.159000, 7.833326
2.160000, 8.292336
2.161000, 8.838613
2.162000, 9.484151
2.163000, 10.257817
2.164000, 11.157115
2.165000, 12.141197
2.166000, 13.193248
2.167000, 14.271656
2.168000, 15.334606
2.169000, 16.371680
2.170000, 17.337329
2.171000, 18.194382
2.172000, 18.955481
2.173000, 19.642459
2.174000, 20.200216
2.175000, 20.638248
2.176000, 20.958055
2.177000, 21.147053
2.178000, 21.201219
2.179000, 21.115170
2.180000, 20.845661
2.181000, 20.414637
2.182000, 19.823016
2.183000, 19.118574
2.184000, 18.362259
2.185000, 17.543356
2.186000, 16.667497
2.187000, 15.756302
2.188000, 14.852927
2.189000, 13.982583
2.190000, 13.115401
2.191000, 12.244274
2.192000, 11.430465
2.193000, 10.650478
2.194000, 9.870626
2.195000, 9.100320
2.196000, 8.361337
2.197000, 7.662448
2.198000, 6.982291
2.199000, 6.321481
2.200000, 5.665221
2.201000, 4.990232
2.202000, 4.326419
2.203000, 3.682658
2.204000, 3.089832
2.205000, 2.563940
2.206000, 2.070270
2.207000, 1.585335
2.208000, 1.124456
2.209000, 0.640832
2.210000, 0.116393
2.211000, -0.416686
2.212000, -0.952446
2.213000, -1.481596
2.214000, -2.006371
2.215000, -2.547880
2.216000, -3.114456
2.217000, -3.708874
2.218000, -4.317391
2.219000, -4.984745
2.220000, -5.693034
2.221000, -6.445013
2.222000, -7.261549
2.223000, -8.087545
2.224000, -8.947724
2.225000, -9.832350
2.226000, -10.769237
2.227000, -11.727489
2.228000, -12.656922
2.229000, -13.558974
2.230000, -14.374295
2.231000, -15.037242
2.232000, -15.551890
2.233000, -15.845774
2.234000, -15.896208
2.235000, -15.728058
2.236000, -15.357959
2.237000, -14.765232
2.238000, -13.902104
2.239000, -12.787601
2.240000, -11.443925
2.241000, -9.935105
2.242000, -8.323686
2.243000, -6.685676
2.244000, -5.067120
2.245000, -3.556975
2.246000, -2.192253
2.247000, -0.999316
2.248000, 0.003949
2.249000, 0.838550
2.250000, 1.485189
2.251000, 1.995510
2.252000, 2.344769
2.253000, 2.564567
2.254000, 2.725938
2.255000, 2.867378
2.256000, 3.015619
2.257000, 3.177270
